1
-1.000000	-0.660000
-1.000000	-0.658350
-1.000000	-0.656700
-1.000000	-0.655050
-1.000000	-0.653400
-1.000000	-0.651750
-1.000000	-0.650100
-1.000000	-0.648450
-1.000000	-0.646800
-1.000000	-0.645150
-1.000000	-0.643500
-1.000000	-0.641850
-1.000000	-0.640200
-1.000000	-0.638550
-1.000000	-0.636900
-1.000000	-0.635250
-1.000000	-0.633600
-1.000000	-0.631950
-1.000000	-0.630300
-1.000000	-0.628650
-1.000000	-0.627000
-1.000000	-0.625350
-1.000000	-0.623700
-1.000000	-0.622050
-1.000000	-0.620400
-1.000000	-0.618750
-1.000000	-0.617100
-1.000000	-0.615450
-1.000000	-0.613800
-1.000000	-0.612150
-1.000000	-0.610500
-1.000000	-0.608850
-1.000000	-0.607200
-1.000000	-0.605550
-1.000000	-0.603900
-1.000000	-0.602250
-1.000000	-0.600600
-1.000000	-0.598950
-1.000000	-0.597300
-1.000000	-0.595650
-1.000000	-0.594000
-1.000000	-0.592350
-1.000000	-0.590700
-1.000000	-0.589050
-1.000000	-0.587400
-1.000000	-0.585750
-1.000000	-0.584100
-1.000000	-0.582450
-1.000000	-0.580800
-1.000000	-0.579150
-1.000000	-0.577500
-1.000000	-0.575850
-1.000000	-0.574200
-1.000000	-0.572550
-1.000000	-0.570900
-1.000000	-0.569250
-1.000000	-0.567600
-1.000000	-0.565950
-1.000000	-0.564300
-1.000000	-0.562650
-1.000000	-0.561000
-1.000000	-0.559350
-1.000000	-0.557700
-1.000000	-0.556050
-1.000000	-0.554400
-1.000000	-0.552750
-1.000000	-0.551100
-1.000000	-0.549450
-1.000000	-0.547800
-1.000000	-0.546150
-1.000000	-0.544500
-1.000000	-0.542850
-1.000000	-0.541200
-1.000000	-0.539550
-1.000000	-0.537900
-1.000000	-0.536250
-1.000000	-0.534600
-1.000000	-0.532950
-1.000000	-0.531300
-1.000000	-0.529650
-1.000000	-0.528000
-1.000000	-0.526350
-1.000000	-0.524700
-1.000000	-0.523050
-1.000000	-0.521400
-1.000000	-0.519750
-1.000000	-0.518100
-1.000000	-0.516450
-1.000000	-0.514800
-1.000000	-0.513150
-1.000000	-0.511500
-1.000000	-0.509850
-1.000000	-0.508200
-1.000000	-0.506550
-1.000000	-0.504900
-1.000000	-0.503250
-1.000000	-0.501600
-1.000000	-0.499950
-1.000000	-0.498300
-1.000000	-0.496650
-1.000000	-0.495000
-1.000000	-0.493350
-1.000000	-0.491700
-1.000000	-0.490050
-1.000000	-0.488400
-1.000000	-0.486750
-1.000000	-0.485100
-1.000000	-0.483450
-1.000000	-0.481800
-1.000000	-0.480150
-1.000000	-0.478500
-1.000000	-0.476850
-1.000000	-0.475200
-1.000000	-0.473550
-1.000000	-0.471900
-1.000000	-0.470250
-1.000000	-0.468600
-1.000000	-0.466950
-1.000000	-0.465300
-1.000000	-0.463650
-1.000000	-0.462000
-1.000000	-0.460350
-1.000000	-0.458700
-1.000000	-0.457050
-1.000000	-0.455400
-1.000000	-0.453750
-1.000000	-0.452100
-1.000000	-0.450450
-1.000000	-0.448800
-1.000000	-0.447150
-1.000000	-0.445500
-1.000000	-0.443850
-1.000000	-0.442200
-1.000000	-0.440550
-1.000000	-0.438900
-1.000000	-0.437250
-1.000000	-0.435600
-1.000000	-0.433950
-1.000000	-0.432300
-1.000000	-0.430650
-1.000000	-0.429000
-1.000000	-0.427350
-1.000000	-0.425700
-1.000000	-0.424050
-1.000000	-0.422400
-1.000000	-0.420750
-1.000000	-0.419100
-1.000000	-0.417450
-1.000000	-0.415800
-1.000000	-0.414150
-1.000000	-0.412500
-1.000000	-0.410850
-1.000000	-0.409200
-1.000000	-0.407550
-1.000000	-0.405900
-1.000000	-0.404250
-1.000000	-0.402600
-1.000000	-0.400950
-1.000000	-0.399300
-1.000000	-0.397650
-1.000000	-0.396000
-1.000000	-0.394350
-1.000000	-0.392700
-1.000000	-0.391050
-1.000000	-0.389400
-1.000000	-0.387750
-1.000000	-0.386100
-1.000000	-0.384450
-1.000000	-0.382800
-1.000000	-0.381150
-1.000000	-0.379500
-1.000000	-0.377850
-1.000000	-0.376200
-1.000000	-0.374550
-1.000000	-0.372900
-1.000000	-0.371250
-1.000000	-0.369600
-1.000000	-0.367950
-1.000000	-0.366300
-1.000000	-0.364650
-1.000000	-0.363000
-1.000000	-0.361350
-1.000000	-0.359700
-1.000000	-0.358050
-1.000000	-0.356400
-1.000000	-0.354750
-1.000000	-0.353100
-1.000000	-0.351450
-1.000000	-0.349800
-1.000000	-0.348150
-1.000000	-0.346500
-1.000000	-0.344850
-1.000000	-0.343200
-1.000000	-0.341550
-1.000000	-0.339900
-1.000000	-0.338250
-1.000000	-0.336600
-1.000000	-0.334950
-1.000000	-0.333300
-1.000000	-0.331650
-1.000000	-0.330000
-1.000000	-0.328350
-1.000000	-0.326700
-1.000000	-0.325050
-1.000000	-0.323400
-1.000000	-0.321750
-1.000000	-0.320100
-1.000000	-0.318450
-1.000000	-0.316800
-1.000000	-0.315150
-1.000000	-0.313500
-1.000000	-0.311850
-1.000000	-0.310200
-1.000000	-0.308550
-1.000000	-0.306900
-1.000000	-0.305250
-1.000000	-0.303600
-1.000000	-0.301950
-1.000000	-0.300300
-1.000000	-0.298650
-1.000000	-0.297000
-1.000000	-0.295350
-1.000000	-0.293700
-1.000000	-0.292050
-1.000000	-0.290400
-1.000000	-0.288750
-1.000000	-0.287100
-1.000000	-0.285450
-1.000000	-0.283800
-1.000000	-0.282150
-1.000000	-0.280500
-1.000000	-0.278850
-1.000000	-0.277200
-1.000000	-0.275550
-1.000000	-0.273900
-1.000000	-0.272250
-1.000000	-0.270600
-1.000000	-0.268950
-1.000000	-0.267300
-1.000000	-0.265650
-1.000000	-0.264000
-1.000000	-0.262350
-1.000000	-0.260700
-1.000000	-0.259050
-1.000000	-0.257400
-1.000000	-0.255750
-1.000000	-0.254100
-1.000000	-0.252450
-1.000000	-0.250800
-1.000000	-0.249150
-1.000000	-0.247500
-1.000000	-0.245850
-1.000000	-0.244200
-1.000000	-0.242550
-1.000000	-0.240900
-1.000000	-0.239250
-1.000000	-0.237600
-1.000000	-0.235950
-1.000000	-0.234300
-1.000000	-0.232650
-1.000000	-0.231000
-1.000000	-0.229350
-1.000000	-0.227700
-1.000000	-0.226050
-1.000000	-0.224400
-1.000000	-0.222750
-1.000000	-0.221100
-1.000000	-0.219450
-1.000000	-0.217800
-1.000000	-0.216150
-1.000000	-0.214500
-1.000000	-0.212850
-1.000000	-0.211200
-1.000000	-0.209550
-1.000000	-0.207900
-1.000000	-0.206250
-1.000000	-0.204600
-1.000000	-0.202950
-1.000000	-0.201300
-1.000000	-0.199650
-1.000000	-0.198000
-1.000000	-0.196350
-1.000000	-0.194700
-1.000000	-0.193050
-1.000000	-0.191400
-1.000000	-0.189750
-1.000000	-0.188100
-1.000000	-0.186450
-1.000000	-0.184800
-1.000000	-0.183150
-1.000000	-0.181500
-1.000000	-0.179850
-1.000000	-0.178200
-1.000000	-0.176550
-1.000000	-0.174900
-1.000000	-0.173250
-1.000000	-0.171600
-1.000000	-0.169950
-1.000000	-0.168300
-1.000000	-0.166650
-1.000000	-0.165000
-1.000000	-0.163350
-1.000000	-0.161700
-1.000000	-0.160050
-1.000000	-0.158400
-1.000000	-0.156750
-1.000000	-0.155100
-1.000000	-0.153450
-1.000000	-0.151800
-1.000000	-0.150150
-1.000000	-0.148500
-1.000000	-0.146850
-1.000000	-0.145200
-1.000000	-0.143550
-1.000000	-0.141900
-1.000000	-0.140250
-1.000000	-0.138600
-1.000000	-0.136950
-1.000000	-0.135300
-1.000000	-0.133650
-1.000000	-0.132000
-1.000000	-0.130350
-1.000000	-0.128700
-1.000000	-0.127050
-1.000000	-0.125400
-1.000000	-0.123750
-1.000000	-0.122100
-1.000000	-0.120450
-1.000000	-0.118800
-1.000000	-0.117150
-1.000000	-0.115500
-1.000000	-0.113850
-1.000000	-0.112200
-1.000000	-0.110550
-1.000000	-0.108900
-1.000000	-0.107250
-1.000000	-0.105600
-1.000000	-0.103950
-1.000000	-0.102300
-1.000000	-0.100650
-1.000000	-0.099000
-1.000000	-0.097350
-1.000000	-0.095700
-1.000000	-0.094050
-1.000000	-0.092400
-1.000000	-0.090750
-1.000000	-0.089100
-1.000000	-0.087450
-1.000000	-0.085800
-1.000000	-0.084150
-1.000000	-0.082500
-1.000000	-0.080850
-1.000000	-0.079200
-1.000000	-0.077550
-1.000000	-0.075900
-1.000000	-0.074250
-1.000000	-0.072600
-1.000000	-0.070950
-1.000000	-0.069300
-1.000000	-0.067650
-1.000000	-0.066000
-1.000000	-0.064350
-1.000000	-0.062700
-1.000000	-0.061050
-1.000000	-0.059400
-1.000000	-0.057750
-1.000000	-0.056100
-1.000000	-0.054450
-1.000000	-0.052800
-1.000000	-0.051150
-1.000000	-0.049500
-1.000000	-0.047850
-1.000000	-0.046200
-1.000000	-0.044550
-1.000000	-0.042900
-1.000000	-0.041250
-1.000000	-0.039600
-1.000000	-0.037950
-1.000000	-0.036300
-1.000000	-0.034650
-1.000000	-0.033000
-1.000000	-0.031350
-1.000000	-0.029700
-1.000000	-0.028050
-1.000000	-0.026400
-1.000000	-0.024750
-1.000000	-0.023100
-1.000000	-0.021450
-1.000000	-0.019800
-1.000000	-0.018150
-1.000000	-0.016500
-1.000000	-0.014850
-1.000000	-0.013200
-1.000000	-0.011550
-1.000000	-0.009900
-1.000000	-0.008250
-1.000000	-0.006600
-1.000000	-0.004950
-1.000000	-0.003300
-1.000000	-0.001650
-1.000000	0.000000
-1.000000	0.001650
-1.000000	0.003300
-1.000000	0.004950
-1.000000	0.006600
-1.000000	0.008250
-1.000000	0.009900
-1.000000	0.011550
-1.000000	0.013200
-1.000000	0.014850
-1.000000	0.016500
-1.000000	0.018150
-1.000000	0.019800
-1.000000	0.021450
-1.000000	0.023100
-1.000000	0.024750
-1.000000	0.026400
-1.000000	0.028050
-1.000000	0.029700
-1.000000	0.031350
-1.000000	0.033000
-1.000000	0.034650
-1.000000	0.036300
-1.000000	0.037950
-1.000000	0.039600
-1.000000	0.041250
-1.000000	0.042900
-1.000000	0.044550
-1.000000	0.046200
-1.000000	0.047850
-1.000000	0.049500
-1.000000	0.051150
-1.000000	0.052800
-1.000000	0.054450
-1.000000	0.056100
-1.000000	0.057750
-1.000000	0.059400
-1.000000	0.061050
-1.000000	0.062700
-1.000000	0.064350
-1.000000	0.066000
-1.000000	0.067650
-1.000000	0.069300
-1.000000	0.070950
-1.000000	0.072600
-1.000000	0.074250
-1.000000	0.075900
-1.000000	0.077550
-1.000000	0.079200
-1.000000	0.080850
-1.000000	0.082500
-1.000000	0.084150
-1.000000	0.085800
-1.000000	0.087450
-1.000000	0.089100
-1.000000	0.090750
-1.000000	0.092400
-1.000000	0.094050
-1.000000	0.095700
-1.000000	0.097350
-1.000000	0.099000
-1.000000	0.100650
-1.000000	0.102300
-1.000000	0.103950
-1.000000	0.105600
-1.000000	0.107250
-1.000000	0.108900
-1.000000	0.110550
-1.000000	0.112200
-1.000000	0.113850
-1.000000	0.115500
-1.000000	0.117150
-1.000000	0.118800
-1.000000	0.120450
-1.000000	0.122100
-1.000000	0.123750
-1.000000	0.125400
-1.000000	0.127050
-1.000000	0.128700
-1.000000	0.130350
-1.000000	0.132000
-1.000000	0.133650
-1.000000	0.135300
-1.000000	0.136950
-1.000000	0.138600
-1.000000	0.140250
-1.000000	0.141900
-1.000000	0.143550
-1.000000	0.145200
-1.000000	0.146850
-1.000000	0.148500
-1.000000	0.150150
-1.000000	0.151800
-1.000000	0.153450
-1.000000	0.155100
-1.000000	0.156750
-1.000000	0.158400
-1.000000	0.160050
-1.000000	0.161700
-1.000000	0.163350
-1.000000	0.165000
-1.000000	0.166650
-1.000000	0.168300
-1.000000	0.169950
-1.000000	0.171600
-1.000000	0.173250
-1.000000	0.174900
-1.000000	0.176550
-1.000000	0.178200
-1.000000	0.179850
-1.000000	0.181500
-1.000000	0.183150
